Tran1
Transcript Cut: 15 Utterances,,,,,,,
TRANSCRIPT INFORMATION
Speaker: Child
Sample Date: 
Current Age: 3;0
Context: ,,,,DATABASE INFORMATION
Database: Play
15 database samples
Context: Play
SD Interval: 1.0,,,
STANDARD MEASURES REPORT,,,,,,,
Compared to 15 Samples Matched by Age,,,,,,,
LANGUAGE MEASURE,Child,,,DATABASE,,,
,Score,+/-SD,,Mean,Min,Max,SD
,,,,,,,
        Current Age (3;0),3.00 **,-26.67,,5.47,5.33,5.67,0.09
TRANSCRIPT LENGTH,,,,,,,
        Total Utterances,0 **,-2.20,,132.80,46,255,60.26
        C&I Verbal Utts,0 **,-2.20,,120.67,42,236,54.95
        All Words Including Mazes,0 *,-1.90,,621.87,175,1407,327.45
        Elapsed Time,---,,,9.59,5.22,15.73,3.78
INTELLIGIBILITY,,,,,,,
        % Intelligible Utterances,0.0% **,-75.05,,98.17,95.59,100.00,1.31
        % Intelligible Words,0.0% **,-290.82,,99.56,99.01,100.00,0.34
SYNTAX/MORPHOLOGY,,,,,,,
        MLU in Words,0.00 **,-5.65,,4.54,3.39,6.03,0.80
        MLU in Morphemes,0.00 **,-5.85,,4.97,3.69,6.56,0.85
        % Utterances with Verbs,0.0% **,-7.38,,71.18,45.24,83.85,9.64
        Mean Verbs per Utterance,0.00 **,-4.95,,1.01,0.62,1.28,0.20
SEMANTICS,,,,,,,
        Number Total Words (NTW),0 *,-1.88,,561.47,150,1307,298.17
        Number Different Words (NDW),0 **,-2.96,,152.73,79,294,51.52
        Moving-Average NTW,---,,,0.00,0,0,0.00
        Moving-Average NDW,---,,,0.00,0,0,0.00
        Moving-Average Type-Token Ratio (TTR),---,,,,,,
DISCOURSE,,,,,,,
        Mean Turn Length (utterances),0.00 **,-6.17,,1.57,1.12,1.96,0.25
        Mean Turn Length (words),0.00 **,-3.18,,6.94,3.78,10.02,2.18
        % Responses to Questions,---,,,76.32,61.29,89.74,10.06
        % Responses to Intonation Prompts,---,,,100.00,100.00,100.00,0.00
        % Utts with Overlapping Speech,0.0% **,-2.20,,10.53,1.16,19.57,4.78
        % Utts Interrupted Other Speaker,0.0%,-0.55,,0.32,0.00,1.64,0.58
VERBAL FACILITY,,,,,,,
        Words per Minute,---,,,62.88,32.71,92.36,16.71
        Pause Time as % of Total Time,---,,,17.02,7.00,28.25,6.67
        Maze Words as % of Total Words,0.0% *,-1.31,,6.61,1.85,15.48,5.03
        % Abandoned Utterances,0.0% *,-1.94,,4.09,1.38,7.21,2.11
ERRORS,,,,,,,
        % Utterances with Errors,0.0% *,-1.74,,8.93,1.74,18.75,5.13
        % Word Errors,0.0% *,-1.58,,1.90,0.43,5.45,1.20
,,,,,,,
* At least 1 SD (** 2 SD) from the database mean
Italicized measures count occurrences and can be significantly affected by the different sample lengths.
Measures based on C&I Verbal Utts: Syntax/Morphology and Semantics sections
All other measures based on total utterances
Database selection criteria: Age 5;0 - 6;0,,,,,,,
